  Actor.cpp
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(146): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(724): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(730): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(736): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(742): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(769): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(778): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(837): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(844): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(851): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(858): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(905): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(995): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1009): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1023): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1073): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1085): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1089): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1091): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1096): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1098): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1103): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1105): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1110): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1112): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1117): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1119): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1124): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1132): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1134): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1139): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1141): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1145): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1179): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\actor.cpp(1189): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  StudentWorld.cpp
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(240): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(241): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(255): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(256): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(262): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(263): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(277): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(278): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(284): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(285): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(301): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(302): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(321): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(322): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(345): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(346): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(347): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(348): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(355): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(356): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(357): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(358): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(377): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(378): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(379): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(380): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(389): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(390): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(391): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(392): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(405): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(406): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(414): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(422): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(430): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(443): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(446): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\administrator\source\repos\zombiedash\zombiedash\studentworld.cpp(447): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generating Code...
  ZombieDash.vcxproj -> C:\Users\Administrator\source\repos\ZombieDash\Debug\ZombieDash.exe
